-- Merging decision tree log ---
manifest
ADDED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\DELL\.gradle\caches\transforms-3\e0cdcc55a2d5aa36d9639a54a84b1392\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:6.2.0] C:\Users\DELL\.gradle\caches\transforms-3\6974aceabddb0387956a378dc2276550\transformed\jetified-lottie-6.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.2.0] C:\Users\DELL\.gradle\caches\transforms-3\6974aceabddb0387956a378dc2276550\transformed\jetified-lottie-6.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\DELL\.gradle\caches\transforms-3\de892d089af2e0549b94392be2625b83\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\DELL\.gradle\caches\transforms-3\de892d089af2e0549b94392be2625b83\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\DELL\.gradle\caches\transforms-3\60a064f579c476cc9a5d914a5583a6aa\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\DELL\.gradle\caches\transforms-3\60a064f579c476cc9a5d914a5583a6aa\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\DELL\.gradle\caches\transforms-3\0ba735dba2731e15f60ec33d62030178\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\DELL\.gradle\caches\transforms-3\0ba735dba2731e15f60ec33d62030178\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\DELL\.gradle\caches\transforms-3\b22d3e0c4656a90b15fe4a0f68cf710d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\DELL\.gradle\caches\transforms-3\b22d3e0c4656a90b15fe4a0f68cf710d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.razorpay:checkout:1.6.41] C:\Users\DELL\.gradle\caches\transforms-3\c00e2374d447a7924edfe06283d145a6\transformed\jetified-checkout-1.6.41\AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.41] C:\Users\DELL\.gradle\caches\transforms-3\c00e2374d447a7924edfe06283d145a6\transformed\jetified-checkout-1.6.41\AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\1c7b3e43cc66cc2a3df0855470531f1d\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\1c7b3e43cc66cc2a3df0855470531f1d\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\DELL\.gradle\caches\transforms-3\47c4c581ddb66e13cf45683bb9a3f053\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\DELL\.gradle\caches\transforms-3\47c4c581ddb66e13cf45683bb9a3f053\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\DELL\.gradle\caches\transforms-3\d21147b05ce901410160fafeb24ac9fc\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\DELL\.gradle\caches\transforms-3\d21147b05ce901410160fafeb24ac9fc\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\DELL\.gradle\caches\transforms-3\70115e368e747ae1eb5e460ae34d5c89\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\DELL\.gradle\caches\transforms-3\70115e368e747ae1eb5e460ae34d5c89\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\DELL\.gradle\caches\transforms-3\fd699553e57319411a71201f85753dec\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\DELL\.gradle\caches\transforms-3\fd699553e57319411a71201f85753dec\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-3\b2acbf275c2d0e90d025702b4b132e97\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-3\b2acbf275c2d0e90d025702b4b132e97\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\20873de6b0f7a074354616f47320e0a3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\20873de6b0f7a074354616f47320e0a3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\DELL\.gradle\caches\transforms-3\009b93ab15dcf5dd06abc28cab3f2a1d\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\DELL\.gradle\caches\transforms-3\009b93ab15dcf5dd06abc28cab3f2a1d\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\DELL\.gradle\caches\transforms-3\255617a4347ee29ee5f9e72f3f0bb713\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\DELL\.gradle\caches\transforms-3\255617a4347ee29ee5f9e72f3f0bb713\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\8dda5bc54b924924f52f92d316adff0f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\8dda5bc54b924924f52f92d316adff0f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\DELL\.gradle\caches\transforms-3\1d24d234077d65cf4623ee0194264796\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\DELL\.gradle\caches\transforms-3\1d24d234077d65cf4623ee0194264796\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\f83ad02d20773b951ae3be1087cae234\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\f83ad02d20773b951ae3be1087cae234\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\2c8d71852b239411f508042f6eb7840f\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\2c8d71852b239411f508042f6eb7840f\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\DELL\.gradle\caches\transforms-3\7ff18f89e1749f6434890c4c85bb5d3e\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\DELL\.gradle\caches\transforms-3\7ff18f89e1749f6434890c4c85bb5d3e\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\9f0ba28c9b3fbab874d867fc13d58b98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\9f0ba28c9b3fbab874d867fc13d58b98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c7834629474cab59b640acc7d00aa675\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c7834629474cab59b640acc7d00aa675\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\8a75f1d6a4ba02395a2b932c4ba4c849\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\8a75f1d6a4ba02395a2b932c4ba4c849\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\ec1f0314c392f24e05201c702344ee85\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\ec1f0314c392f24e05201c702344ee85\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\DELL\.gradle\caches\transforms-3\3931412d48801e83f96287c4592f8abb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\DELL\.gradle\caches\transforms-3\3931412d48801e83f96287c4592f8abb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\DELL\.gradle\caches\transforms-3\4d090377f932ec9f21352c2d7ce35b61\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\DELL\.gradle\caches\transforms-3\4d090377f932ec9f21352c2d7ce35b61\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\cfa9f820012382b7a6f336d9b7fc279c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\cfa9f820012382b7a6f336d9b7fc279c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\transforms-3\633b923b793f419b722a6e5e57ac015e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\transforms-3\633b923b793f419b722a6e5e57ac015e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\transforms-3\cbe7ca5a3b14433e1a15b5fecef9a2b0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\transforms-3\cbe7ca5a3b14433e1a15b5fecef9a2b0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\DELL\.gradle\caches\transforms-3\41c53d002990e3e23edfd1fb8a673787\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\DELL\.gradle\caches\transforms-3\41c53d002990e3e23edfd1fb8a673787\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\DELL\.gradle\caches\transforms-3\26bfe9c7032cf67be45c3fd56220b943\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\DELL\.gradle\caches\transforms-3\26bfe9c7032cf67be45c3fd56220b943\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\DELL\.gradle\caches\transforms-3\c3bb97f3478924ed0625181bcfcda1b9\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\DELL\.gradle\caches\transforms-3\c3bb97f3478924ed0625181bcfcda1b9\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\3f3d62ddc8749b4e9b5d133bd51d4b22\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\3f3d62ddc8749b4e9b5d133bd51d4b22\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e840475cacdc70d613c7954bf28ae959\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e840475cacdc70d613c7954bf28ae959\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\551269dcf6b65fb08c14c497cb838daf\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\551269dcf6b65fb08c14c497cb838daf\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\7bd02fbd3820e88f03b1492ae9ef5a3b\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\7bd02fbd3820e88f03b1492ae9ef5a3b\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\5a909c30dc72199b2b811e262a2f3b9f\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\5a909c30dc72199b2b811e262a2f3b9f\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.73.6] C:\Users\DELL\.gradle\caches\transforms-3\546b7d426e84c79076ac50d0ff711da6\transformed\jetified-hermes-android-0.73.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.6] C:\Users\DELL\.gradle\caches\transforms-3\546b7d426e84c79076ac50d0ff711da6\transformed\jetified-hermes-android-0.73.6-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\674dc2ef1e0baa5d4094c44ab55b3194\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\674dc2ef1e0baa5d4094c44ab55b3194\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\0f2ddb51bd2f3dac0d1675b771a219a4\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\0f2ddb51bd2f3dac0d1675b771a219a4\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\02028c5e9678faab3995ccfdda02276b\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\02028c5e9678faab3995ccfdda02276b\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\531944abd99ec48c41a572e584058bb8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\531944abd99ec48c41a572e584058bb8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\910287a92276b36b2485e6076cef2693\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\910287a92276b36b2485e6076cef2693\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\635e63d3723f84167d88172ea3234457\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\635e63d3723f84167d88172ea3234457\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\3fc1535c90fff8c1d1096aff75f85bc9\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\3fc1535c90fff8c1d1096aff75f85bc9\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\DELL\.gradle\caches\transforms-3\75a4d1619665277587a13aab0e5304dc\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\DELL\.gradle\caches\transforms-3\75a4d1619665277587a13aab0e5304dc\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
